SMA200,SMA200RATE,EMA50,EMA50RATE,RSI14,WilliamsPctR10,WilliamsPctR60,SOSC20,SOSC20RATE,CCI20,VMA200,VMA200RATE,label
0.480629260849,0.771492838638,0.439126339338,0.494483455638,0.191620453781,0.913580246914,0.976271186441,0.333747077654,0.287360661052,0.652396205687,0.746045545372,0.336394948421,sell
0.485393727152,0.764882653444,0.445482586431,0.500847555497,0.191183296007,0.876543209877,0.966101694915,0.341858436932,0.287441320558,0.65248968444,0.74433801626,0.343468539011,sell
0.489784940334,0.758867408623,0.451866821857,0.532472676043,0.192436401698,0.913580246914,0.976271186441,0.332611302413,0.287424489532,0.652695506671,0.749572359687,0.318999484089,sell
0.494252999748,0.746968343838,0.458508742976,0.554073686209,0.19192599627,0.770114942529,0.932203389831,0.352727062727,0.287384098424,0.652347863714,0.753417548912,0.305325438782,hold
0.498545410633,0.736157889249,0.464716362366,0.569771361522,0.191368097257,0.860215053763,0.954861111111,0.34367178188,0.287387492681,0.652077077492,0.751578771367,0.315714900955,sell
0.502980535948,0.722492229006,0.471120865206,0.584487346218,0.192437546765,0.966666666667,0.989473684211,0.213354481611,0.287344785653,0.652032867596,0.748409316646,0.336137041014,sell
0.507316858965,0.709684486972,0.478054251042,0.595314917738,0.194501058708,0.985507246377,0.996108949416,0.307072478227,0.287196111461,0.652347637139,0.738621129092,0.372061935996,sell
0.511367753126,0.698341805497,0.483919254622,0.596900270964,0.192191368783,0.537313432836,0.878431372549,0.433890323072,0.287366134253,0.652244860808,0.734192469112,0.400794715619,sell
0.514902679738,0.69258265198,0.488371329909,0.614531417066,0.190702800749,0.837837837838,0.952941176471,0.33980454561,0.287384366038,0.651959009387,0.731517253538,0.420764295538,sell
0.518635210943,0.680015595635,0.493866694462,0.620568439349,0.190678155279,0.857142857143,0.96,0.315439373609,0.287351524309,0.651337953297,0.730745789979,0.437103718036,sell
0.522521434609,0.66629002536,0.49935530321,0.61466566718,0.190742823285,0.924050632911,0.97510373444,0.320131662743,0.287416333921,0.650188314689,0.732481041532,0.439965570953,sell
0.526616240902,0.657380540647,0.50470976098,0.614272188334,0.190760128797,0.849557522124,0.928270042194,0.365267059691,0.28735928587,0.650989171316,0.728644082407,0.464059762404,hold
0.530809849491,0.647898989185,0.509524719489,0.610542880098,0.191074374057,0.949152542373,0.974248927039,0.289018989266,0.287309457147,0.650767747512,0.72200282509,0.499505014051,sell
0.535080304311,0.63806911864,0.514781700648,0.615971371237,0.191208876903,0.88785046729,0.945945945946,0.363876744904,0.287385250633,0.652101058261,0.716925286722,0.531512051533,hold
0.539021418142,0.626416062686,0.519367926914,0.629152776597,0.19108037496,0.88785046729,0.945945945946,0.355780246531,0.287384820712,0.651726453246,0.709095429739,0.552719949146,hold
0.543116224435,0.613541148526,0.524108571572,0.633247566897,0.191597559232,0.771428571429,0.890909090909,0.418422125537,0.287368452439,0.651437595248,0.700453391862,0.572115373041,hold
0.546596260882,0.606124621609,0.528301030936,0.640008311717,0.19155940163,0.87619047619,0.940909090909,0.369203506318,0.287374065102,0.650254422205,0.696484751141,0.588231021473,hold
0.550647155043,0.593092379312,0.533177756803,0.641314743367,0.192023786144,0.961904761905,0.981818181818,0.206663468617,0.287352762122,0.648932436636,0.691616863734,0.594136855642,hold
0.554950543962,0.580066521789,0.538652853941,0.626723531545,0.191782476501,0.878048780488,0.795744680851,0.322969325192,0.287384396037,0.640291438483,0.681666673164,0.62400410428,buy
0.558825789595,0.570652323292,0.542832766811,0.616029138274,0.191547822767,0.891891891892,0.770212765957,0.268899755111,0.287358185806,0.669889051346,0.677474953424,0.634205219061,hold
0.562722991294,0.562555453089,0.546722180079,0.602875025022,0.191003454256,0.966666666667,0.736170212766,0.318151866402,0.287436230117,0.738732379747,0.678272406771,0.642217297499,hold
0.566323786104,0.560408947493,0.550243884549,0.587579107291,0.192085076615,0.0677966101695,0.466666666667,0.63567092116,0.28735919352,0.655279846522,0.674847385795,0.651869782537,buy
0.569123184508,0.562227496006,0.551158813526,0.583360795633,0.192085076615,0.337837837838,0.466417910448,0.492279108266,0.287361793531,0.65291335519,0.673807794251,0.650487287137,hold
0.571900626846,0.567279295707,0.552287998023,0.585228425187,0.192085076615,0.525641025641,0.511194029851,0.44789286257,0.287384457568,0.652845822813,0.675648304448,0.615489154437,hold
0.574392640327,0.572709951726,0.553975984079,0.625068835348,0.190839496904,0.512820512821,0.507462686567,0.43220411037,0.287386648331,0.653344912526,0.679682785967,0.550338626326,hold
0.576906609874,0.572460966971,0.55556359818,0.655863231576,0.190570687524,0.333333333333,0.455223880597,0.476845449432,0.287389003878,0.653363169763,0.682619198917,0.519857999579,buy
0.57934373319,0.573510731115,0.556456329513,0.703069489532,0.190540262102,0.487179487179,0.5,0.39231565222,0.287406912032,0.653015048411,0.688231693768,0.482631813379,buy
0.582088241429,0.570945861099,0.557790118381,0.724627166408,0.190367106563,0.426229508197,0.455223880597,0.43472289333,0.28739200552,0.653063811158,0.692507447157,0.461944583163,hold
0.584009397196,0.577631476598,0.558580547529,0.749513477797,0.19055632519,0.55737704918,0.485074626866,0.406451399257,0.287383740448,0.652329608983,0.69739266109,0.426888900944,buy
0.585908596898,0.584955706452,0.559557243863,0.758741937707,0.189882733236,0.885245901639,0.559701492537,0.307311618169,0.286751630422,0.646028525457,0.70009343329,0.390712775842,buy
0.5887409294,0.589385201044,0.561496159808,0.756171673787,0.189870737926,0.660377358491,0.488805970149,0.378061506443,0.287392577994,0.941601444913,0.704623453445,0.386194263113,buy
0.591584239936,0.593234427772,0.562572262982,0.757948121868,0.18983358487,0.924528301887,0.541044776119,0.318584028403,0.287575665569,0.658242589713,0.710248076864,0.38524563024,hold
0.594449506537,0.594290766823,0.564137679439,0.737853290633,0.190128474479,0.462686567164,0.414179104478,0.446911609496,0.287374190928,0.654300410871,0.716188909378,0.391196048826,hold
0.596700003293,0.605040342302,0.563878063516,0.728573609559,0.19001366107,0.609756097561,0.369402985075,0.49220369694,0.2873733589,0.654286704499,0.715622331986,0.396511370144,hold
0.598917565951,0.615565192465,0.562892681147,0.733293150839,0.190284586452,0.674796747967,0.399253731343,0.462008971977,0.287379449019,0.657627934979,0.713573470317,0.392284473651,hold
0.601332733201,0.623773869661,0.56219972861,0.742208867545,0.190305012121,0.748299319728,0.410447761194,0.450685950116,0.287383762137,0.650601233383,0.71507178163,0.372364478194,hold
0.603473449627,0.633497513349,0.561569508544,0.757362052472,0.190305012121,0.789115646259,0.432835820896,0.428039906394,0.287388712085,0.650648568771,0.712173487037,0.349368194939,hold
0.605866660812,0.640617519713,0.561150648654,0.773544886239,0.190460578517,0.87074829932,0.477611940299,0.382747818949,0.287405437941,0.644647615848,0.712247124771,0.350579239603,hold
0.608369652326,0.646576700118,0.561197939287,0.781754570288,0.191150804427,0.884353741497,0.485074626866,0.350666112393,0.287439613666,0.685895681682,0.711448371935,0.357840811927,hold
0.611092204499,0.652216075728,0.561288660092,0.787068367728,0.192120628085,0.957142857143,0.5,0.311035713329,1.0,0.658813227004,0.714965223497,0.346964636447,hold
0.614418548484,0.653585248514,0.561407369232,0.782901968935,0.192445467099,0.873134328358,0.436567164179,0.381424349227,0.287408556269,0.656257298913,0.71474517662,0.339458759795,hold
0.617536309844,0.657671132567,0.560725998074,0.794496587777,0.19629839438,0.925373134328,0.462686567164,0.352440793269,0.287443088735,0.675496688742,0.713221741844,0.337466989844,hold
0.621126126621,0.656804424592,0.560310998643,0.800455959696,0.193620480647,0.850746268657,0.425373134328,0.393845873209,0.287403011455,0.656395056803,0.703276749232,0.355719146241,hold
0.624485404705,0.658019411939,0.55930727909,0.794606863574,0.184490633863,0.179104477612,0.089552238806,0.76649159267,0.287366897493,0.677927595334,0.685324735911,0.40668018165,hold
0.626999374252,0.665557148088,0.553788751778,0.820402135176,0.184123386844,0.253731343284,0.126865671642,0.747908438551,0.28736749281,0.657759665647,0.677947101251,0.422179111848,hold
0.629634102162,0.67109039488,0.548635037919,0.841282412176,0.185877012383,0.00787401574803,0.00383141762452,0.958336126514,0.287364649569,0.657810230547,0.670913831289,0.450799418591,buy
0.632027313346,0.679187085779,0.542009523754,0.881788495485,0.172212655182,0.212962962963,0.095041322314,0.81274370984,0.287367249118,0.655814748947,0.668124693808,0.451472881843,buy
0.635002360277,0.683034896936,0.537249576797,0.914895007031,0.24194845772,0.0957446808511,0.0560344827586,0.840929784953,0.287368162315,0.654763958574,0.661016486622,0.455885988911,hold
0.638054253439,0.687006758892,0.53236899047,0.953255199932,0.193445885053,0.432098765432,0.224137931034,0.619910651921,0.287374763318,0.653218596422,0.651337023017,0.46094558706,hold
0.641611136117,0.687737295137,0.529305715604,0.962295480326,0.195579797178,0.493827160494,0.245689655172,0.596857698671,0.287372853648,0.654076010334,0.654230985979,0.409521871414,hold
0.645091172564,0.69178112716,0.526469242752,0.956837568567,0.275113506445,0.567901234568,0.271551724138,0.603051214048,0.287374736981,0.654112984868,0.659412916665,0.36287425934,hold
0.648165021791,0.69987504348,0.523870188178,0.953781672449,0.193200157079,0.888888888889,0.383620689655,0.519096434114,0.287377241271,0.654454849459,0.667271795578,0.313824413903,hold
0.652106135623,0.702783514184,0.522508410977,0.932313816847,0.193675758719,0.901408450704,0.349137931034,0.586509530045,0.287371755959,0.654019861062,0.668541396752,0.306760276932,hold
0.655981381256,0.706605314466,0.52072680877,0.907416608418,0.195075424638,0.730158730159,0.271551724138,0.659237843904,0.287367945865,0.653667174275,0.665082589051,0.318029845205,hold
0.659702934428,0.712539794756,0.518061161265,0.881860942549,0.185138010051,0.575757575758,0.224137931034,0.717679195363,0.287367378973,0.653238358889,0.65971396505,0.317477763574,hold
0.663380575468,0.720985046152,0.514878212144,0.862103792148,0.186457237713,0.393939393939,0.172413793103,0.763483957238,0.287363694466,0.653062338296,0.648998808368,0.339955972211,hold
0.66691550208,0.730759743615,0.511018717439,0.831759568705,0.185996701922,0.393939393939,0.172413793103,0.763483957238,0.287366031109,0.653127898646,0.649485683742,0.306582374387,hold
0.670384560494,0.743315360893,0.507191071529,0.818950983076,0.186457237713,0.605633802817,0.262295081967,0.74029621121,0.287362353009,0.653011745727,0.651196244995,0.264873559008,hold
0.674029267436,0.753518418153,0.504036110741,0.784117010465,0.186423172225,0.704225352113,0.32421875,0.719855177008,0.287362697587,0.653205256366,0.650892597632,0.249270612547,hold
0.677630062245,0.765586693498,0.501147521681,0.755742530621,0.18631290749,0.639175257732,0.405904059041,0.684813404091,0.287366953959,0.653079538817,0.648102593824,0.244829975037,hold
0.681439439681,0.776275223656,0.498841862054,0.74379222912,0.187128918556,0.40404040404,0.351063829787,0.760180748685,0.287362505204,0.652147266103,0.645938077596,0.20190365387,hold
0.68496338826,0.785108878164,0.49551993638,0.719051220483,0.18747467039,0.385964912281,0.424437299035,0.756389328751,0.287359310605,0.652656739505,0.642503960194,0.160212335175,hold
0.688575161103,0.795784570393,0.49242288249,0.670582533043,0.186804151775,0.265625,0.452173913043,0.781269511315,0.287357436504,0.652648286026,0.642280881175,0.133951351708,hold
0.692307692308,0.807527446887,0.488844236237,0.616942156404,0.18722550995,0.146853146853,0.435754189944,0.81361374865,0.287357400348,0.65229452676,0.640274036331,0.110437215075,hold
0.695853596952,0.821492731856,0.484555265378,0.576138179724,0.187148508519,0.110344827586,0.423398328691,0.826053839932,0.28735890029,0.651704127015,0.642995600362,0.0808876408131,hold
0.699553194059,0.833395974989,0.48001922509,0.549049743455,0.181452587314,0.0621118012422,0.428954423592,0.840981949471,0.287359420168,0.65013479002,0.640465927604,0.0787839611594,hold
0.703186922967,0.843626101055,0.475172417787,0.532953526262,0.172582810194,0.0297619047619,0.418666666667,0.88699859353,0.287359085667,0.647404324309,0.634921439366,0.0860069476252,hold
0.706919454172,0.85312661899,0.469988785364,0.519057128502,0.183238570666,0.0,0.44,0.980654847415,0.287359217685,0.647285840868,0.627039602807,0.103047742797,hold
0.71066296341,0.861500975548,0.465297361569,0.517933377087,0.177817449776,0.0567375886525,0.558510638298,0.95963730977,0.287357001918,0.647245808468,0.612698437451,0.133662009637,hold
0.714845593966,0.865644090304,0.462796748721,0.499051819057,0.180478778381,0.0733944954128,0.643617021277,0.842085261167,0.28735852425,0.649826162881,0.6021474496,0.137745928943,hold
0.719247785182,0.869737413773,0.461963854515,0.491955486683,0.183255921416,0.11214953271,0.671794871795,0.923260434383,0.287358948593,0.675185954827,0.593313953614,0.152222453449,hold
0.723726822628,0.869683506699,0.461542099279,0.494669543098,0.184278497654,0.106796116505,0.736842105263,0.813251420267,0.287358653836,0.657696144085,0.592166071284,0.16919772037,hold
0.728282706305,0.867419926201,0.462460888716,0.487840901966,0.184278497654,0.146551724138,0.751879699248,0.784553416584,0.287358406867,0.658463902898,0.592606598201,0.171451913472,hold
0.733014238509,0.864239977822,0.463857410056,0.478225962514,0.186159722846,0.224137931034,0.774436090226,0.74150641106,0.287359161455,0.657083522178,0.587217182369,0.163515504645,hold
0.738097067767,0.859637751629,0.466025058245,0.46896023167,0.185592944671,0.146551724138,0.757352941176,0.784553416584,0.287358463573,0.655975019848,0.584334914812,0.148018892603,hold
0.743245765224,0.853055923073,0.467941776545,0.463081471009,0.184433375698,0.431034482759,0.838235294118,0.62671439633,0.287357912836,0.654444596511,0.573664807097,0.164260607618,hold
0.748767715801,0.843154542108,0.471760736421,0.444281382392,0.185458671745,0.189655172414,0.769607843137,0.760638413515,0.287357602148,0.655437167505,0.561383332489,0.148064680864,hold
0.754103039817,0.833724711554,0.474490081514,0.445104727794,0.179880230458,0.577586206897,0.879901960784,0.537590992127,0.287355718768,0.653159564924,0.555878262097,0.130262369158,hold
0.759690858592,0.82169758578,0.479678539511,0.43688372931,0.205075884943,0.51724137931,0.862745098039,0.544647563912,0.287359027973,0.654011930964,0.551719029593,0.0440126390345,hold
0.765278677367,0.80909781978,0.484833218485,0.429386687495,0.181393372484,0.0877192982456,0.745098039216,0.726158725573,0.287359007962,0.654187855146,0.535331601547,0.0439076937941,hold
0.770284660395,0.798528287399,0.487937028179,0.443888839314,0.20809563926,0.162162162162,0.858123569794,0.556745110266,0.287359459906,0.653199144809,0.518179640553,0.0294819548806,hold
0.775674874576,0.783461515167,0.493372555605,0.455946518301,0.192927124845,0.813953488372,0.963800904977,0.374444458301,0.287358186896,0.652247027195,0.509226591539,0.0200728237038,hold
0.781361495647,0.767518195359,0.501417753869,0.454523479245,0.193200157079,0.988372093023,0.997840172786,0.266351156537,0.287355639988,0.651687280945,0.499512908045,0.041105031762,hold
0.787212787213,0.750185744533,0.510546776227,0.446345407782,0.193660896223,0.945205479452,0.991111111111,0.260976068864,0.287347248572,0.652155472938,0.492231435602,0.104180086703,hold
0.792899408284,0.735762966209,0.519279136338,0.444278693811,0.193535240436,0.789473684211,0.972350230415,0.357594451719,0.287363922599,0.652645451227,0.489164640546,0.0888318514617,hold
0.798256688367,0.722103723059,0.527185358048,0.434284218184,0.195832905647,0.473684210526,0.930875576037,0.39384449304,0.287366290787,0.652690420585,0.486375069902,0.0783860516349,hold
0.803602990416,0.709360410001,0.534556906073,0.437855436463,0.156329826684,0.612903225806,0.944700460829,0.376629742953,0.287380532854,0.652810968336,0.484629855596,0.0613197605779,hold
0.808784621971,0.69640833333,0.542477604507,0.456160245597,0.196802207384,0.623529411765,0.926267281106,0.398494888616,0.287370454668,0.652809341551,0.481227792267,0.0604790644464,hold
0.813746692868,0.681378254914,0.550365489033,0.468550090946,0.190947604856,0.978021978022,0.995391705069,0.213696559325,0.287349873463,0.652072459916,0.472612177342,0.0621116057969,buy
0.818928324423,0.666431002264,0.560034010651,0.455298358303,0.19138387636,0.902777777778,0.982587064677,0.333747077654,0.287402175726,0.65204303327,0.468993532441,0.0500891730694,buy
0.823528120231,0.657136975853,0.568195022709,0.451811079762,0.192904206026,0.74358974359,0.950248756219,0.370128969919,0.287378077586,0.652530736594,0.473437786294,0.000641468593756,buy
0.827853465216,0.647230990251,0.576116686259,0.455679930799,0.192061404859,0.87012987013,0.975,0.340757807755,0.287398272695,0.652196511419,0.474590000256,0.0,buy
0.8322117443,0.63687906854,0.584791139473,0.455721394465,0.191534500833,0.947368421053,0.989974937343,0.324245067541,0.287414245645,0.651727867073,0.466897889153,0.0159795440211,buy
0.836701759779,0.625939503954,0.594052382579,0.436026527943,0.19465034074,0.826530612245,0.957393483709,0.364192075619,0.287371674255,0.650114727706,0.459136038784,0.0206022422303,buy
0.8409392805,0.617778416253,0.60301250982,0.419296554854,0.197754954892,0.948453608247,0.98743718593,0.327646514043,0.287380331104,0.649063026102,0.454298472797,0.0222298453519,buy
0.845023108759,0.611577452469,0.612906868337,0.398508236081,0.195657392586,0.88785046729,0.969849246231,0.300084668969,0.287430931012,0.641891522085,0.437455790287,0.0472181802826,buy
0.848986178657,0.606331125427,0.622791575705,0.367390132414,0.194712313638,0.966666666667,0.986945169713,0.277745587403,0.287373623099,0.647277839627,0.426544410701,0.0196583721054,buy
0.852784578059,0.603298667223,0.632637678474,0.354345773543,0.197371684735,0.978260869565,0.991869918699,0.2402063923,0.287363148761,0.651920735369,0.395021396093,0.0708118536921,hold
0.856484175165,0.597569381764,0.642217409516,0.347199676062,0.177592821662,0.940170940171,0.979885057471,0.335931260811,0.287360400294,0.65259303507,0.379739833553,0.0815333090255,buy
0.859909321448,0.593134459047,0.650848432557,0.349636053793,0.155510234677,0.888888888889,0.962643678161,0.35422510428,0.287340955535,0.652684987285,0.359232590848,0.129768053425,hold
0.862994148708,0.587617646828,0.659547013645,0.352917164981,1.0,0.880341880342,0.959770114943,0.350664980091,0.28735209021,0.652577568565,0.347966017485,0.136140641878,buy
0.86623266843,0.58117200519,0.668512931575,0.367397431261,0.18092357618,0.91452991453,0.971264367816,0.311034094767,0.0,0.652648790342,0.345535539087,0.135826785339,hold
0.869405319955,0.572106626229,0.677947895374,0.380974023927,0.200864066851,0.92523364486,0.976331360947,0.325445093407,0.287417214864,0.652785023151,0.358416078323,0.0801476393667,hold
0.872874378369,0.560989066271,0.687321091815,0.409191540889,0.199656725315,0.791666666667,0.91369047619,0.380387473221,0.287355931745,0.652935280433,0.350760786087,0.0815550321905,hold
0.876123876124,0.547542232794,0.695741719796,0.439767985405,0.233205762919,0.9375,0.955357142857,0.344864808171,0.287367434583,0.652725391021,0.344901388245,0.0817006944556,hold
0.879505110274,0.534043303133,0.705029021007,0.463984580584,0.168165041377,0.638095238095,0.886904761905,0.396047788682,0.287363807253,0.653067634928,0.337969911622,0.0753353835869,hold
0.882677761799,0.521242448093,0.713466055942,0.48291101064,0.180242198872,0.209523809524,0.752976190476,0.496722237085,0.287358415812,0.653179841036,0.334535361057,0.0627984458285,hold
0.885279555609,0.511787856829,0.719823268149,0.511460762316,0.180996292884,0.478632478632,0.818452380952,0.446955537364,0.287358818726,0.652735882541,0.327002653991,0.0578830069714,sell
0.888111888112,0.501018602444,0.727491106466,0.535419816749,0.178793696032,0.643410852713,0.863095238095,0.413532159581,0.287357727573,0.652392683946,0.319920003431,0.0571279516469,sell
0.891273561603,0.486967090212,0.735971571574,0.553013277221,0.194239768712,0.583333333333,0.821428571429,0.437610428714,0.287359675222,0.652547358113,0.308784245337,0.0731413168536,sell
0.894051003941,0.474012007549,0.7439627234,0.570028085014,0.194351393825,0.529032258065,0.782738095238,0.459939675856,0.287364828658,0.65245634464,0.309651004787,0.0919259462806,sell
0.896784534147,0.461144808122,0.751473247979,0.593791841243,0.193840432137,0.597826086957,0.779761904762,0.461979484941,0.287364738902,0.652260677254,0.307463097749,0.10779576462,sell
0.899550998452,0.447118176482,0.759104411927,0.619951858127,0.190350412715,0.788990825688,0.863095238095,0.404864830553,0.287371236731,0.651683702116,0.301690332535,0.123195204381,sell
0.90251506735,0.430881338648,0.768283620262,0.638661733722,0.190484865419,0.800865800866,0.863095238095,0.401859494896,0.287372799815,0.651296826578,0.297703498962,0.138441381685,sell
0.905643806743,0.412574414018,0.777546793599,0.652540886913,0.190484865419,0.775862068966,0.845238095238,0.357639350114,0.287391354726,0.650646106798,0.28967525326,0.187396997353,sell
0.908805480234,0.396254218551,0.786749164693,0.669018401182,0.189855034017,0.986046511628,0.990163934426,0.210156396374,0.287351983439,0.649725408472,0.27118741713,0.256165893723,sell
0.912164758319,0.378847300497,0.797043080801,0.659797503452,0.189926554299,0.948863636364,0.965909090909,0.245943110994,0.287336905742,0.648721542789,0.257197113921,0.27688535672,sell
0.914975134755,0.364810592353,0.805154871997,0.658168755134,0.189957261422,0.972602739726,0.982905982906,0.266511757405,0.287323510459,0.648894572418,0.246089078268,0.298148193399,sell
0.917719642994,0.350862472311,0.812328571456,0.656376334067,0.190010112994,0.961538461538,0.976958525346,0.318014031755,0.287540303233,0.648270052244,0.241016304694,0.305613892749,sell
0.919937205651,0.34039472723,0.818710876653,0.652016877381,0.18987764391,0.929133858268,0.957943925234,0.216750690318,0.287332335708,0.646987562591,0.232250815321,0.333393280301,sell
0.922154768309,0.329484812197,0.824903054203,0.654922756053,0.189997864098,0.952830188679,0.972067039106,0.280424195294,0.287248552512,0.651210144807,0.229866252216,0.313599803447,sell
0.92386734145,0.318728198841,0.829646594206,0.670992963729,0.192700368338,0.960784313725,0.975903614458,0.219229480667,0.287317632388,0.651952076703,0.225728677869,0.305378663462,sell
0.925536002459,0.30830702559,0.834030146331,0.680264215298,0.180561393234,0.64,0.805755395683,0.418807923543,0.287391226649,0.65270643773,0.218976530788,0.333084731782,sell
0.926589893623,0.300370574238,0.835928527447,0.697954913962,0.185790624747,0.693333333333,0.834532374101,0.291221238386,0.287149675097,0.652287648739,0.213535568542,0.336311532557,sell
0.927764543149,0.292047833484,0.838092315176,0.717528293248,0.186221822681,0.859649122807,0.8125,0.350667103157,0.287457012763,0.652701001588,0.205204974965,0.341553035118,sell
0.928840390379,0.287753016876,0.839699231575,0.73489070926,0.17075998224,0.754385964912,0.765625,0.371563315389,0.287421720356,0.652528564967,0.198368361071,0.358366316933,sell
